county,county_fips,state,county_population,health_service_area_number,health_service_area,health_service_area_population,covid_inpatient_bed_utilization,covid_hospital_admissions_per_100k,covid_cases_per_100k,covid-19_community_level,date_updated
Glenn County,6021,California,28393,697,"Butte (Chico), CA - Tehama, CA",312663,15.8,16.6,105.66,High,2/24/2022
Humboldt County,6023,California,135558,800,"Humboldt, CA",135558,11.5,14.8,222.78,High,2/24/2022
Imperial County,6025,California,181215,774,"San Diego (San Diego), CA - Imperial, CA",3519545,10.8,10.8,376.9,High,2/24/2022
Inyo County,6027,California,18039,816,"Inyo, CA - Mono, CA",32483,2.2,0,94.24,Low,2/24/2022
Kern County,6029,California,900202,807,"Kern, CA",900202,14,12.7,399.69,High,2/24/2022
Kings County,6031,California,152940,718,"Fresno (Fresno), CA - Kings, CA",1309368,20.9,18.4,629,High,2/24/2022
Lake County,6033,California,64386,746,"Solano (Vallejo), CA - Napa, CA",649773,10.9,13.2,545.15,High,2/24/2022
Lassen County,6035,California,30573,780,"Lassen, CA - Plumas, CA",49380,3.3,10.1,493.9,High,2/24/2022
Los Angeles County,6037,California,10039107,723,"Los Angeles (Los Angeles), CA - Orange, CA",13214799,7.7,10.6,216.47,High,2/24/2022
Madera County,6039,California,157327,718,"Fresno (Fresno), CA - Kings, CA",1309368,20.9,18.4,472.26,High,2/24/2022
Marin County,6041,California,258826,764,"Sonoma (Santa Rosa), CA - Marin, CA",753162,7.4,7.8,81.14,Low,2/24/2022
Mariposa County,6043,California,17203,737,"Stanislaus (Modesto), CA - Merced, CA",900021,14.6,15.2,191.83,Medium,2/24/2022
Mendocino County,6045,California,86749,811,"Mendocino, CA",86749,12.8,16.1,234.01,High,2/24/2022
Merced County,6047,California,277680,737,"Stanislaus (Modesto), CA - Merced, CA",900021,14.6,15.2,751.94,High,2/24/2022
Modoc County,6049,California,8841,710,"Shasta (Redding), CA - Trinity, CA",201206,14.5,21.4,90.49,High,2/24/2022
Mono County,6051,California,14444,816,"Inyo, CA - Mono, CA",32483,2.2,0,48.46,Low,2/24/2022
Monterey County,6053,California,434061,751,"Santa Clara (San Jose), CA - Monterey, CA",2424721,9.1,10.8,355.48,High,2/24/2022
Napa County,6055,California,137744,746,"Solano (Vallejo), CA - Napa, CA",649773,10.9,13.2,226.51,High,2/24/2022
Nevada County,6057,California,99755,753,"Nevada, CA - Sierra, CA",102760,17.7,7.8,111.27,High,2/24/2022
Orange County,6059,California,3175692,723,"Los Angeles (Los Angeles), CA - Orange, CA",13214799,7.7,10.6,69.84,Medium,2/24/2022
Placer County,6061,California,398329,709,"Sacramento (Sacramento), CA - Placer, CA",2363730,13.3,16,119,Medium,2/24/2022
Plumas County,6063,California,18807,780,"Lassen, CA - Plumas, CA",49380,3.3,10.1,79.76,Medium,2/24/2022
Riverside County,6065,California,2470546,768,"San Bernardino, CA - Riverside (Riverside), CA",4650631,10.5,10.2,157.37,Medium,2/24/2022
Sacramento County,6067,California,1552058,709,"Sacramento (Sacramento), CA - Placer, CA",2363730,13.3,16,156.5,Medium,2/24/2022
San Benito County,6069,California,62808,751,"Santa Clara (San Jose), CA - Monterey, CA",2424721,9.1,10.8,173.54,Medium,2/24/2022
San Bernardino County,6071,California,2180085,768,"San Bernardino, CA - Riverside (Riverside), CA",4650631,10.5,10.2,121.28,Medium,2/24/2022
San Diego County,6073,California,3338330,774,"San Diego (San Diego), CA - Imperial, CA",3519545,10.8,10.8,238.8,High,2/24/2022
San Francisco County,6075,California,881549,757,"San Francisco (San Francisco), CA - San Mateo, CA",1648122,7.2,7.3,117.86,Low,2/24/2022
San Joaquin County,6077,California,762148,750,"San Joaquin (Stockton), CA - Calaveras, CA",847805,14.4,15.5,178.31,Medium,2/24/2022
San Luis Obispo County,6079,California,283111,781,"Santa Barbara (Santa Barbara), CA - San Luis Obispo, CA",729610,7.6,8.9,146.59,Low,2/24/2022
San Mateo County,6081,California,766573,757,"San Francisco (San Francisco), CA - San Mateo, CA",1648122,7.2,7.3,127.84,Low,2/24/2022
Santa Barbara County,6083,California,446499,781,"Santa Barbara (Santa Barbara), CA - San Luis Obispo, CA",729610,7.6,8.9,241.43,Medium,2/24/2022
Santa Clara County,6085,California,1927852,751,"Santa Clara (San Jose), CA - Monterey, CA",2424721,9.1,10.8,127.97,Medium,2/24/2022
Santa Cruz County,6087,California,273213,802,"Santa Cruz, CA",273213,8.4,5.9,207.16,Medium,2/24/2022
Shasta County,6089,California,180080,710,"Shasta (Redding), CA - Trinity, CA",201206,14.5,21.4,142.71,High,2/24/2022
Sierra County,6091,California,3005,753,"Nevada, CA - Sierra, CA",102760,17.7,7.8,0,High,2/24/2022
Siskiyou County,6093,California,43539,752,"Jackson (Medford), OR - Josephine, OR",351970,10.6,22.2,169.96,High,2/24/2022
Solano County,6095,California,447643,746,"Solano (Vallejo), CA - Napa, CA",649773,10.9,13.2,288.18,High,2/24/2022
Sonoma County,6097,California,494336,764,"Sonoma (Santa Rosa), CA - Marin, CA",753162,7.4,7.8,147.07,Low,2/24/2022
Stanislaus County,6099,California,550660,737,"Stanislaus (Modesto), CA - Merced, CA",900021,14.6,15.2,243.71,High,2/24/2022
Sutter County,6101,California,96971,690,"Sutter (Yuba City), CA - Yuba, CA",197186,12.2,18.3,215.53,High,2/24/2022
Tehama County,6103,California,65084,697,"Butte (Chico), CA - Tehama, CA",312663,15.8,16.6,251.98,High,2/24/2022
Trinity County,6105,California,12285,710,"Shasta (Redding), CA - Trinity, CA",201206,14.5,21.4,219.78,High,2/24/2022
Tulare County,6107,California,466195,789,"Tulare, CA",466195,20.3,14.8,286.58,High,2/24/2022
Tuolumne County,6109,California,54478,737,"Stanislaus (Modesto), CA - Merced, CA",900021,14.6,15.2,335.92,High,2/24/2022
Ventura County,6111,California,846006,790,"Ventura, CA",846006,12.9,11.2,107.92,Medium,2/24/2022
Yolo County,6113,California,220500,709,"Sacramento (Sacramento), CA - Placer, CA",2363730,13.3,16,93.42,Medium,2/24/2022
Yuba County,6115,California,78668,690,"Sutter (Yuba City), CA - Yuba, CA",197186,12.2,18.3,212.28,High,2/24/2022
Adams County,8001,Colorado,517421,688,"Denver (Denver), CO - Jefferson, CO",2943519,4.1,7.1,142.24,Low,2/24/2022
Alamosa County,8003,Colorado,16233,731,"Alamosa, CO - Rio Grande, CO",47185,1.6,14.8,277.21,High,2/24/2022
Arapahoe County,8005,Colorado,656590,688,"Denver (Denver), CO - Jefferson, CO",2943519,4.1,7.1,164.33,Low,2/24/2022
Archuleta County,8007,Colorado,14029,740,"San Juan, NM - Navajo, AZ",349406,14.5,22.9,106.92,High,2/24/2022
Baca County,8009,Colorado,3581,562,"Grant, KS - Baca, CO",12737,2,15.7,139.63,Medium,2/24/2022
Bent County,8011,Colorado,5577,745,"Otero, CO - Prowers, CO",43494,5.2,9.2,394.48,Medium,2/24/2022
Boulder County,8013,Colorado,326196,795,"Boulder, CO - Broomfield, CO",396661,6.2,9.1,152.98,Low,2/24/2022
Broomfield County,8014,Colorado,70465,795,"Boulder, CO - Broomfield, CO",396661,6.2,9.1,161.78,Low,2/24/2022
Chaffee County,8015,Colorado,20356,786,"Chaffee, CO - Lake, CO",28483,3.8,0,186.68,Low,2/24/2022
Cheyenne County,8017,Colorado,1831,754,"El Paso (Colorado Springs), CO - Teller, CO",760420,8.3,9.2,109.23,Low,2/24/2022
Clear Creek County,8019,Colorado,9700,688,"Denver (Denver), CO - Jefferson, CO",2943519,4.1,7.1,41.24,Low,2/24/2022
Conejos County,8021,Colorado,8205,731,"Alamosa, CO - Rio Grande, CO",47185,1.6,14.8,353.44,High,2/24/2022
Costilla County,8023,Colorado,3887,731,"Alamosa, CO - Rio Grande, CO",47185,1.6,14.8,180.09,Medium,2/24/2022
Crowley County,8025,Colorado,6061,745,"Otero, CO - Prowers, CO",43494,5.2,9.2,395.97,Medium,2/24/2022
Custer County,8027,Colorado,5068,812,"Fremont, CO - Custer, CO",52907,7.9,5.7,118.39,Low,2/24/2022
Delta County,8029,Colorado,31162,761,"Montrose, CO - Delta, CO",105333,8.3,9.5,198.96,Low,2/24/2022
Denver County,8031,Colorado,727211,688,"Denver (Denver), CO - Jefferson, CO",2943519,4.1,7.1,170.51,Low,2/24/2022
Dolores County,8033,Colorado,2055,740,"San Juan, NM - Navajo, AZ",349406,14.5,22.9,48.66,High,2/24/2022
Douglas County,8035,Colorado,351154,688,"Denver (Denver), CO - Jefferson, CO",2943519,4.1,7.1,193.36,Low,2/24/2022
Eagle County,8037,Colorado,55127,711,"Mesa, CO - Garfield, CO",303243,6.6,12.5,177.77,Medium,2/24/2022
Elbert County,8039,Colorado,26729,688,"Denver (Denver), CO - Jefferson, CO",2943519,4.1,7.1,224.48,Medium,2/24/2022
El Paso County,8041,Colorado,720403,754,"El Paso (Colorado Springs), CO - Teller, CO",760420,8.3,9.2,209.47,Medium,2/24/2022
Fremont County,8043,Colorado,47839,812,"Fremont, CO - Custer, CO",52907,7.9,5.7,436.88,Medium,2/24/2022
Garfield County,8045,Colorado,60061,711,"Mesa, CO - Garfield, CO",303243,6.6,12.5,231.43,High,2/24/2022
Gilpin County,8047,Colorado,6243,688,"Denver (Denver), CO - Jefferson, CO",2943519,4.1,7.1,112.13,Low,2/24/2022
Grand County,8049,Colorado,15734,688,"Denver (Denver), CO - Jefferson, CO",2943519,4.1,7.1,152.54,Low,2/24/2022
Gunnison County,8051,Colorado,17462,761,"Montrose, CO - Delta, CO",105333,8.3,9.5,137.44,Low,2/24/2022
Hinsdale County,8053,Colorado,820,761,"Montrose, CO - Delta, CO",105333,8.3,9.5,0,Low,2/24/2022
Huerfano County,8055,Colorado,6897,704,"Pueblo (Pueblo), CO - Las Animas, CO",201768,7.8,15.9,260.98,High,2/24/2022
Jackson County,8057,Colorado,1392,771,"Albany, WY - Carbon, WY",55072,0.9,0,0,Low,2/24/2022
Jefferson County,8059,Colorado,582881,688,"Denver (Denver), CO - Jefferson, CO",2943519,4.1,7.1,207.25,Medium,2/24/2022
Kiowa County,8061,Colorado,1406,745,"Otero, CO - Prowers, CO",43494,5.2,9.2,0,Low,2/24/2022
Kit Carson County,8063,Colorado,7097,754,"El Paso (Colorado Springs), CO - Teller, CO",760420,8.3,9.2,183.18,Low,2/24/2022
Lake County,8065,Colorado,8127,786,"Chaffee, CO - Lake, CO",28483,3.8,0,61.52,Low,2/24/2022
La Plata County,8067,Colorado,56221,740,"San Juan, NM - Navajo, AZ",349406,14.5,22.9,183.21,High,2/24/2022
Larimer County,8069,Colorado,356899,796,"Larimer, CO",356899,5.7,11.5,233.96,High,2/24/2022
Las Animas County,8071,Colorado,14506,704,"Pueblo (Pueblo), CO - Las Animas, CO",201768,7.8,15.9,296.43,High,2/24/2022
Lincoln County,8073,Colorado,5701,754,"El Paso (Colorado Springs), CO - Teller, CO",760420,8.3,9.2,122.79,Low,2/24/2022
Logan County,8075,Colorado,22409,763,"Logan, CO - Phillips, CO",28922,5.4,31.1,240.97,High,2/24/2022
Mesa County,8077,Colorado,154210,711,"Mesa, CO - Garfield, CO",303243,6.6,12.5,306.08,High,2/24/2022
Mineral County,8079,Colorado,769,731,"Alamosa, CO - Rio Grande, CO",47185,1.6,14.8,0,Medium,2/24/2022
Moffat County,8081,Colorado,13283,735,"Routt, CO - Moffat, CO",38921,3.2,43.7,255.97,High,2/24/2022
Montezuma County,8083,Colorado,26183,740,"San Juan, NM - Navajo, AZ",349406,14.5,22.9,213.88,High,2/24/2022
Montrose County,8085,Colorado,42758,761,"Montrose, CO - Delta, CO",105333,8.3,9.5,215.16,Medium,2/24/2022
Morgan County,8087,Colorado,29068,760,"Weld, CO - Morgan, CO",368487,4.9,11.1,134.17,Medium,2/24/2022
Otero County,8089,Colorado,18278,745,"Otero, CO - Prowers, CO",43494,5.2,9.2,284.5,Medium,2/24/2022
Ouray County,8091,Colorado,4952,761,"Montrose, CO - Delta, CO",105333,8.3,9.5,80.78,Low,2/24/2022
Park County,8093,Colorado,18845,688,"Denver (Denver), CO - Jefferson, CO",2943519,4.1,7.1,84.9,Low,2/24/2022
Phillips County,8095,Colorado,4265,763,"Logan, CO - Phillips, CO",28922,5.4,31.1,234.47,High,2/24/2022
Pitkin County,8097,Colorado,17767,711,"Mesa, CO - Garfield, CO",303243,6.6,12.5,348.96,High,2/24/2022
Prowers County,8099,Colorado,12172,745,"Otero, CO - Prowers, CO",43494,5.2,9.2,221.82,Medium,2/24/2022
Pueblo County,8101,Colorado,168424,704,"Pueblo (Pueblo), CO - Las Animas, CO",201768,7.8,15.9,219.68,High,2/24/2022
Rio Blanco County,8103,Colorado,6324,711,"Mesa, CO - Garfield, CO",303243,6.6,12.5,268.82,High,2/24/2022
Rio Grande County,8105,Colorado,11267,731,"Alamosa, CO - Rio Grande, CO",47185,1.6,14.8,363.89,High,2/24/2022
Routt County,8107,Colorado,25638,735,"Routt, CO - Moffat, CO",38921,3.2,43.7,179.42,High,2/24/2022
Saguache County,8109,Colorado,6824,731,"Alamosa, CO - Rio Grande, CO",47185,1.6,14.8,278.43,High,2/24/2022
San Juan County,8111,Colorado,728,740,"San Juan, NM - Navajo, AZ",349406,14.5,22.9,549.45,High,2/24/2022
San Miguel County,8113,Colorado,8179,761,"Montrose, CO - Delta, CO",105333,8.3,9.5,207.85,Medium,2/24/2022
Sedgwick County,8115,Colorado,2248,763,"Logan, CO - Phillips, CO",28922,5.4,31.1,266.9,High,2/24/2022
Summit County,8117,Colorado,31011,688,"Denver (Denver), CO - Jefferson, CO",2943519,4.1,7.1,148.33,Low,2/24/2022
Teller County,8119,Colorado,25388,754,"El Paso (Colorado Springs), CO - Teller, CO",760420,8.3,9.2,86.66,Low,2/24/2022
Washington County,8121,Colorado,4908,760,"Weld, CO - Morgan, CO",368487,4.9,11.1,203.75,High,2/24/2022
Weld County,8123,Colorado,324492,760,"Weld, CO - Morgan, CO",368487,4.9,11.1,183.36,Medium,2/24/2022
Yuma County,8125,Colorado,10019,760,"Weld, CO - Morgan, CO",368487,4.9,11.1,129.75,Medium,2/24/2022
Fairfield County,9001,Connecticut,943332,121,"Fairfield, CT",943332,3.4,7.3,82.47,Low,2/24/2022
Hartford County,9003,Connecticut,891720,4,"Hartford (Hartford), CT - Tolland, CT",1159223,3.9,8.5,102.5,Low,2/24/2022
Litchfield County,9005,Connecticut,180333,85,"New Haven (New Haven), CT - Litchfield, CT",1197526,3.5,9.7,110.91,Low,2/24/2022
Middlesex County,9007,Connecticut,162436,85,"New Haven (New Haven), CT - Litchfield, CT",1197526,3.5,9.7,251.79,Medium,2/24/2022
New Haven County,9009,Connecticut,854757,85,"New Haven (New Haven), CT - Litchfield, CT",1197526,3.5,9.7,100.26,Low,2/24/2022
New London County,9011,Connecticut,265206,20,"Providence (Providence), RI - New London, CT",1242485,4,6.9,198.34,Low,2/24/2022
Tolland County,9013,Connecticut,150721,4,"Hartford (Hartford), CT - Tolland, CT",1159223,3.9,8.5,105.49,Low,2/24/2022
Windham County,9015,Connecticut,116782,4,"Hartford (Hartford), CT - Tolland, CT",1159223,3.9,8.5,96.76,Low,2/24/2022
Kent County,10001,Delaware,180786,3,"Sussex, DE - Kent, DE",596512,6.7,11.9,149.35,Medium,2/24/2022
New Castle County,10003,Delaware,558753,75,"New Castle (Wilmington), DE - Harford, MD",917049,4.6,7.7,128.32,Low,2/24/2022
Sussex County,10005,Delaware,234225,3,"Sussex, DE - Kent, DE",596512,6.7,11.9,133.21,Medium,2/24/2022
District of Columbia,11001,District of Columbia,705749,61,"Montgomery, MD - Prince Georges, MD",2942531,6,5.7,92.81,Low,2/24/2022
Alachua County,12001,Florida,269043,159,"Alachua (Gainesville), FL - Columbia, FL",528345,9.2,43.9,237.88,High,2/24/2022
Baker County,12003,Florida,29210,158,"Duval (Jacksonville), FL - Clay, FL",1481679,9.2,23.6,280.73,High,2/24/2022
Bay County,12005,Florida,174705,155,"Bay (Panama City), FL - Jackson, FL",293953,10.3,16.7,208.92,High,2/24/2022
Bradford County,12007,Florida,28201,159,"Alachua (Gainesville), FL - Columbia, FL",528345,9.2,43.9,202.12,High,2/24/2022
Brevard County,12009,Florida,601942,237,"Brevard (Palm Bay), FL - Indian River, FL",761865,8.7,9.6,218.63,Medium,2/24/2022
Broward County,12011,Florida,1952778,200,"Miami-Dade (Miami), FL - Broward, FL",4743946,5.4,10.4,136.42,Medium,2/24/2022
Calhoun County,12013,Florida,14105,155,"Bay (Panama City), FL - Jackson, FL",293953,10.3,16.7,141.79,Medium,2/24/2022
Charlotte County,12015,Florida,188910,213,"Sarasota (Sarasota), FL - Charlotte, FL",660653,8.4,22.6,248.8,High,2/24/2022
Citrus County,12017,Florida,149657,233,"Marion (Ocala), FL - Citrus, FL",515236,12.3,24.8,258.59,High,2/24/2022
Clay County,12019,Florida,219252,158,"Duval (Jacksonville), FL - Clay, FL",1481679,9.2,23.6,198.86,High,2/24/2022
Collier County,12021,Florida,384902,165,"Lee (Cape Coral), FL - Collier, FL",1211312,6.7,13.5,167.32,Medium,2/24/2022
Columbia County,12023,Florida,71686,159,"Alachua (Gainesville), FL - Columbia, FL",528345,9.2,43.9,259.46,High,2/24/2022
DeSoto County,12027,Florida,38001,213,"Sarasota (Sarasota), FL - Charlotte, FL",660653,8.4,22.6,197.36,High,2/24/2022
Dixie County,12029,Florida,16826,159,"Alachua (Gainesville), FL - Columbia, FL",528345,9.2,43.9,208.01,High,2/24/2022
Duval County,12031,Florida,957755,158,"Duval (Jacksonville), FL - Clay, FL",1481679,9.2,23.6,188.46,High,2/24/2022
Escambia County,12033,Florida,318316,163,"Escambia (Pensacola), FL - Okaloosa, FL",836138,8.1,16.6,171.84,Medium,2/24/2022
Flagler County,12035,Florida,115081,142,"Orange (Orlando), FL - Volusia, FL",3033181,7.4,15.9,178.14,Medium,2/24/2022
Franklin County,12037,Florida,12125,183,"Leon (Tallahassee), FL - Gadsden, FL",447768,6.3,15.4,148.45,Medium,2/24/2022
Gadsden County,12039,Florida,45660,183,"Leon (Tallahassee), FL - Gadsden, FL",447768,6.3,15.4,186.16,Medium,2/24/2022
Gilchrist County,12041,Florida,18582,159,"Alachua (Gainesville), FL - Columbia, FL",528345,9.2,43.9,199.12,High,2/24/2022
Glades County,12043,Florida,13811,165,"Lee (Cape Coral), FL - Collier, FL",1211312,6.7,13.5,137.57,Medium,2/24/2022
Gulf County,12045,Florida,13639,155,"Bay (Panama City), FL - Jackson, FL",293953,10.3,16.7,161.3,Medium,2/24/2022
Hamilton County,12047,Florida,14428,159,"Alachua (Gainesville), FL - Columbia, FL",528345,9.2,43.9,117.83,High,2/24/2022
Hardee County,12049,Florida,26937,202,"Polk (Lakeland), FL - Highlands, FL",857935,9.2,30.7,211.6,High,2/24/2022
Hendry County,12051,Florida,42022,165,"Lee (Cape Coral), FL - Collier, FL",1211312,6.7,13.5,114.23,Medium,2/24/2022
Hernando County,12053,Florida,193920,227,"Hillsborough (Tampa), FL - Pinellas, FL",3194831,5.6,23.1,193.38,High,2/24/2022
Highlands County,12055,Florida,106221,202,"Polk (Lakeland), FL - Highlands, FL",857935,9.2,30.7,279.61,High,2/24/2022
Hillsborough County,12057,Florida,1471968,227,"Hillsborough (Tampa), FL - Pinellas, FL",3194831,5.6,23.1,293.82,High,2/24/2022
Holmes County,12059,Florida,19617,155,"Bay (Panama City), FL - Jackson, FL",293953,10.3,16.7,209,High,2/24/2022
Indian River County,12061,Florida,159923,237,"Brevard (Palm Bay), FL - Indian River, FL",761865,8.7,9.6,181.34,Low,2/24/2022
Jackson County,12063,Florida,46414,155,"Bay (Panama City), FL - Jackson, FL",293953,10.3,16.7,458.91,High,2/24/2022
Jefferson County,12065,Florida,14246,183,"Leon (Tallahassee), FL - Gadsden, FL",447768,6.3,15.4,210.59,High,2/24/2022
Lafayette County,12067,Florida,8422,159,"Alachua (Gainesville), FL - Columbia, FL",528345,9.2,43.9,296.84,High,2/24/2022
Lake County,12069,Florida,367118,142,"Orange (Orlando), FL - Volusia, FL",3033181,7.4,15.9,224.18,High,2/24/2022
Lee County,12071,Florida,770577,165,"Lee (Cape Coral), FL - Collier, FL",1211312,6.7,13.5,216.85,High,2/24/2022
Leon County,12073,Florida,293582,183,"Leon (Tallahassee), FL - Gadsden, FL",447768,6.3,15.4,240.48,High,2/24/2022
Levy County,12075,Florida,41503,159,"Alachua (Gainesville), FL - Columbia, FL",528345,9.2,43.9,185.53,High,2/24/2022
Liberty County,12077,Florida,8354,183,"Leon (Tallahassee), FL - Gadsden, FL",447768,6.3,15.4,143.64,Medium,2/24/2022
Madison County,12079,Florida,18493,183,"Leon (Tallahassee), FL - Gadsden, FL",447768,6.3,15.4,205.48,High,2/24/2022
Manatee County,12081,Florida,403253,266,"Manatee, FL",403253,8.7,14.6,200.12,High,2/24/2022
Marion County,12083,Florida,365579,233,"Marion (Ocala), FL - Citrus, FL",515236,12.3,24.8,192.02,High,2/24/2022
Martin County,12085,Florida,161000,221,"Palm Beach (West Palm Beach), FL - St. Lucie, FL",2028235,4.8,10.9,116.15,Medium,2/24/2022
Miami-Dade County,12086,Florida,2716940,200,"Miami-Dade (Miami), FL - Broward, FL",4743946,5.4,10.4,172.66,Medium,2/24/2022
Monroe County,12087,Florida,74228,200,"Miami-Dade (Miami), FL - Broward, FL",4743946,5.4,10.4,146.84,Medium,2/24/2022
Nassau County,12089,Florida,88625,158,"Duval (Jacksonville), FL - Clay, FL",1481679,9.2,23.6,172.64,High,2/24/2022
Okaloosa County,12091,Florida,210738,163,"Escambia (Pensacola), FL - Okaloosa, FL",836138,8.1,16.6,210.21,High,2/24/2022
Okeechobee County,12093,Florida,42168,221,"Palm Beach (West Palm Beach), FL - St. Lucie, FL",2028235,4.8,10.9,161.26,Medium,2/24/2022
Orange County,12095,Florida,1393452,142,"Orange (Orlando), FL - Volusia, FL",3033181,7.4,15.9,220.53,High,2/24/2022
Osceola County,12097,Florida,375751,257,"Osceola, FL",375751,9.7,10.6,246.97,High,2/24/2022
Palm Beach County,12099,Florida,1496770,221,"Palm Beach (West Palm Beach), FL - St. Lucie, FL",2028235,4.8,10.9,124.33,Medium,2/24/2022
Pasco County,12101,Florida,553947,227,"Hillsborough (Tampa), FL - Pinellas, FL",3194831,5.6,23.1,198.57,High,2/24/2022
Pinellas County,12103,Florida,974996,227,"Hillsborough (Tampa), FL - Pinellas, FL",3194831,5.6,23.1,214.56,High,2/24/2022
Polk County,12105,Florida,724777,202,"Polk (Lakeland), FL - Highlands, FL",857935,9.2,30.7,210.55,High,2/24/2022
Putnam County,12107,Florida,74521,251,"St. Johns (St. Augustine), FL - Putnam, FL",339193,10.7,7.4,177.13,Medium,2/24/2022
St. Johns County,12109,Florida,264672,251,"St. Johns (St. Augustine), FL - Putnam, FL",339193,10.7,7.4,202.14,High,2/24/2022
